quarter,age_band,population
2019-Q2,0-4,1554029
2019-Q2,5-9,1616363
2019-Q2,10-14,1560842
2019-Q2,15-19,1494826
2019-Q2,20-24,1740123
2019-Q2,25-29,1892243
2019-Q2,30-34,1886359
2019-Q2,35-39,1785674
2019-Q2,40-44,1599113
2019-Q2,45-49,1683617
2019-Q2,50-54,1540816
2019-Q2,55-59,1553707
2019-Q2,60-64,1393957
2019-Q2,65-69,1230623
2019-Q2,70-74,1061422
2019-Q2,75-79,729382
2019-Q2,80+,1011730
2019-Q3,0-4,1552273
2019-Q3,5-9,1617797
2019-Q3,10-14,1571814
2019-Q3,15-19,1496807
2019-Q3,20-24,1741325
2019-Q3,25-29,1895735
2019-Q3,30-34,1894288
2019-Q3,35-39,1800211
2019-Q3,40-44,1605036
2019-Q3,45-49,1683634
2019-Q3,50-54,1548320
2019-Q3,55-59,1557562
2019-Q3,60-64,1405879
2019-Q3,65-69,1238314
2019-Q3,70-74,1072972
2019-Q3,75-79,738387
2019-Q3,80+,1017719
2019-Q4,0-4,1547505
2019-Q4,5-9,1619209
2019-Q4,10-14,1582695
2019-Q4,15-19,1489899
2019-Q4,20-24,1719672
2019-Q4,25-29,1895306
2019-Q4,30-34,1901896
2019-Q4,35-39,1815062
2019-Q4,40-44,1611608
2019-Q4,45-49,1684107
2019-Q4,50-54,1556316
2019-Q4,55-59,1563078
2019-Q4,60-64,1420588
2019-Q4,65-69,1249192
2019-Q4,70-74,1087416
2019-Q4,75-79,748997
2019-Q4,80+,1027922
2020-Q1,0-4,1542954
2020-Q1,5-9,1621442
2020-Q1,10-14,1594436
2020-Q1,15-19,1494357
2020-Q1,20-24,1720231
2020-Q1,25-29,1895463
2020-Q1,30-34,1909097
2020-Q1,35-39,1829999
2020-Q1,40-44,1617935
2020-Q1,45-49,1684532
2020-Q1,50-54,1563392
2020-Q1,55-59,1566668
2020-Q1,60-64,1432137
2020-Q1,65-69,1257855
2020-Q1,70-74,1100274
2020-Q1,75-79,759037
2020-Q1,80+,1038115
2020-Q2,0-4,1535006
2020-Q2,5-9,1619484
2020-Q2,10-14,1602822
2020-Q2,15-19,1486431
2020-Q2,20-24,1704289
2020-Q2,25-29,1885038
2020-Q2,30-34,1908901
2020-Q2,35-39,1840508
2020-Q2,40-44,1621162
2020-Q2,45-49,1682860
2020-Q2,50-54,1568324
2020-Q2,55-59,1567097
2020-Q2,60-64,1439525
2020-Q2,65-69,1262782
2020-Q2,70-74,1111053
2020-Q2,75-79,768016
2020-Q2,80+,1045950
2020-Q3,0-4,1524774
2020-Q3,5-9,1617919
2020-Q3,10-14,1607131
2020-Q3,15-19,1482463
2020-Q3,20-24,1678050
2020-Q3,25-29,1864531
2020-Q3,30-34,1903677
2020-Q3,35-39,1845433
2020-Q3,40-44,1628134
2020-Q3,45-49,1673926
2020-Q3,50-54,1578727
2020-Q3,55-59,1563156
2020-Q3,60-64,1446324
2020-Q3,65-69,1267789
2020-Q3,70-74,1120042
2020-Q3,75-79,777566
2020-Q3,80+,1053699
2020-Q4,0-4,1513124
2020-Q4,5-9,1617480
2020-Q4,10-14,1612516
2020-Q4,15-19,1478763
2020-Q4,20-24,1652451
2020-Q4,25-29,1847647
2020-Q4,30-34,1901053
2020-Q4,35-39,1851932
2020-Q4,40-44,1636361
2020-Q4,45-49,1665609
2020-Q4,50-54,1589467
2020-Q4,55-59,1558985
2020-Q4,60-64,1452597
2020-Q4,65-69,1272436
2020-Q4,70-74,1129171
2020-Q4,75-79,787606
2020-Q4,80+,1063500
2021-Q1,0-4,1511346
2021-Q1,5-9,1616858
2021-Q1,10-14,1618059
2021-Q1,15-19,1478975
2021-Q1,20-24,1635558
2021-Q1,25-29,1832888
2021-Q1,30-34,1899544
2021-Q1,35-39,1859166
2021-Q1,40-44,1645100
2021-Q1,45-49,1657660
2021-Q1,50-54,1600364
2021-Q1,55-59,1554445
2021-Q1,60-64,1458337
2021-Q1,65-69,1275988
2021-Q1,70-74,1137787
2021-Q1,75-79,797556
2021-Q1,80+,1073374
2021-Q2,0-4,1509001
2021-Q2,5-9,1616307
2021-Q2,10-14,1623574
2021-Q2,15-19,1479212
2021-Q2,20-24,1622904
2021-Q2,25-29,1821501
2021-Q2,30-34,1899235
2021-Q2,35-39,1867096
2021-Q2,40-44,1654391
2021-Q2,45-49,1649964
2021-Q2,50-54,1611745
2021-Q2,55-59,1550803
2021-Q2,60-64,1465460
2021-Q2,65-69,1280475
2021-Q2,70-74,1146827
2021-Q2,75-79,807271
2021-Q2,80+,1079646
2021-Q3,0-4,1509976
2021-Q3,5-9,1612970
2021-Q3,10-14,1625531
2021-Q3,15-19,1486181
2021-Q3,20-24,1606967
2021-Q3,25-29,1808789
2021-Q3,30-34,1896572
2021-Q3,35-39,1870513
2021-Q3,40-44,1665046
2021-Q3,45-49,1641981
2021-Q3,50-54,1621375
2021-Q3,55-59,1545732
2021-Q3,60-64,1471304
2021-Q3,65-69,1284944
2021-Q3,70-74,1145616
2021-Q3,75-79,823559
2021-Q3,80+,1087718
2021-Q4,0-4,1511145
2021-Q4,5-9,1611938
2021-Q4,10-14,1629306
2021-Q4,15-19,1497470
2021-Q4,20-24,1605226
2021-Q4,25-29,1806066
2021-Q4,30-34,1898741
2021-Q4,35-39,1876405
2021-Q4,40-44,1677331
2021-Q4,45-49,1635015
2021-Q4,50-54,1631740
2021-Q4,55-59,1541750
2021-Q4,60-64,1477929
2021-Q4,65-69,1290528
2021-Q4,70-74,1145115
2021-Q4,75-79,840159
2021-Q4,80+,1097931
2022-Q1,0-4,1512953
2022-Q1,5-9,1612064
2022-Q1,10-14,1634189
2022-Q1,15-19,1520587
2022-Q1,20-24,1630863
2022-Q1,25-29,1818158
2022-Q1,30-34,1907336
2022-Q1,35-39,1885616
2022-Q1,40-44,1691254
2022-Q1,45-49,1628946
2022-Q1,50-54,1642714
2022-Q1,55-59,1538146
2022-Q1,60-64,1484999
2022-Q1,65-69,1296600
2022-Q1,70-74,1144994
2022-Q1,75-79,856722
2022-Q1,80+,1106836
2022-Q2,0-4,1513423
2022-Q2,5-9,1612012
2022-Q2,10-14,1638663
2022-Q2,15-19,1533827
2022-Q2,20-24,1639337
2022-Q2,25-29,1828028
2022-Q2,30-34,1916237
2022-Q2,35-39,1894959
2022-Q2,40-44,1705115
2022-Q2,45-49,1622618
2022-Q2,50-54,1653781
2022-Q2,55-59,1534870
2022-Q2,60-64,1492475
2022-Q2,65-69,1302946
2022-Q2,70-74,1144915
2022-Q2,75-79,872857
2022-Q2,80+,1112658
2022-Q3,0-4,1514860
2022-Q3,5-9,1610773
2022-Q3,10-14,1642776
2022-Q3,15-19,1554273
2022-Q3,20-24,1667453
2022-Q3,25-29,1849329
2022-Q3,30-34,1930171
2022-Q3,35-39,1904143
2022-Q3,40-44,1722933
2022-Q3,45-49,1620619
2022-Q3,50-54,1660421
2022-Q3,55-59,1532329
2022-Q3,60-64,1498456
2022-Q3,65-69,1309022
2022-Q3,70-74,1147479
2022-Q3,75-79,886634
2022-Q3,80+,1117643
2022-Q4,0-4,1514552
2022-Q4,5-9,1610523
2022-Q4,10-14,1647466
2022-Q4,15-19,1569064
2022-Q4,20-24,1682442
2022-Q4,25-29,1872404
2022-Q4,30-34,1948250
2022-Q4,35-39,1915609
2022-Q4,40-44,1742218
2022-Q4,45-49,1619370
2022-Q4,50-54,1667563
2022-Q4,55-59,1530366
2022-Q4,60-64,1505352
2022-Q4,65-69,1315941
2022-Q4,70-74,1151027
2022-Q4,75-79,901388
2022-Q4,80+,1126750
2023-Q1,0-4,1513257
2023-Q1,5-9,1610588
2023-Q1,10-14,1652709
2023-Q1,15-19,1594661
2023-Q1,20-24,1719061
2023-Q1,25-29,1903872
2023-Q1,30-34,1968768
2023-Q1,35-39,1928354
2023-Q1,40-44,1762002
2023-Q1,45-49,1617925
2023-Q1,50-54,1674312
2023-Q1,55-59,1527799
2023-Q1,60-64,1511359
2023-Q1,65-69,1321981
2023-Q1,70-74,1154391
2023-Q1,75-79,916027
2023-Q1,80+,1137236
2023-Q2,0-4,1512632
2023-Q2,5-9,1610402
2023-Q2,10-14,1657517
2023-Q2,15-19,1608467
2023-Q2,20-24,1731956
2023-Q2,25-29,1927448
2023-Q2,30-34,1987305
2023-Q2,35-39,1940750
2023-Q2,40-44,1781678
2023-Q2,45-49,1616802
2023-Q2,50-54,1681336
2023-Q2,55-59,1525688
2023-Q2,60-64,1517836
2023-Q2,65-69,1328359
2023-Q2,70-74,1157586
2023-Q2,75-79,930056
2023-Q2,80+,1144104
2023-Q3,0-4,1513700
2023-Q3,5-9,1610400
2023-Q3,10-14,1661915
2023-Q3,15-19,1627920
2023-Q3,20-24,1760787
2023-Q3,25-29,1952724
2023-Q3,30-34,2004045
2023-Q3,35-39,1953683
2023-Q3,40-44,1800044
2023-Q3,45-49,1620032
2023-Q3,50-54,1683495
2023-Q3,55-59,1527681
2023-Q3,60-64,1521694
2023-Q3,65-69,1335838
2023-Q3,70-74,1161358
2023-Q3,75-79,940310
2023-Q3,80+,1155505
2023-Q4,0-4,1512405
2023-Q4,5-9,1610660
2023-Q4,10-14,1666127
2023-Q4,15-19,1637241
2023-Q4,20-24,1766194
2023-Q4,25-29,1969331
2023-Q4,30-34,2017151
2023-Q4,35-39,1964917
2023-Q4,40-44,1817724
2023-Q4,45-49,1623065
2023-Q4,50-54,1685643
2023-Q4,55-59,1529998
2023-Q4,60-64,1526123
2023-Q4,65-69,1344066
2023-Q4,70-74,1165969
2023-Q4,75-79,951156
2023-Q4,80+,1168890
2024-Q1,0-4,1511542
2024-Q1,5-9,1611448
2024-Q1,10-14,1671130
2024-Q1,15-19,1656352
2024-Q1,20-24,1789777
2024-Q1,25-29,1989281
2024-Q1,30-34,2030716
2024-Q1,35-39,1976106
2024-Q1,40-44,1835325
2024-Q1,45-49,1626113
2024-Q1,50-54,1687670
2024-Q1,55-59,1531792
2024-Q1,60-64,1530148
2024-Q1,65-69,1351670
2024-Q1,70-74,1170173
2024-Q1,75-79,961849
2024-Q1,80+,1182425
2024-Q2,0-4,1510118
2024-Q2,5-9,1610560
2024-Q2,10-14,1674286
2024-Q2,15-19,1661899
2024-Q2,20-24,1788158
2024-Q2,25-29,1993742
2024-Q2,30-34,2037192
2024-Q2,35-39,1984511
2024-Q2,40-44,1851302
2024-Q2,45-49,1628199
2024-Q2,50-54,1689212
2024-Q2,55-59,1533514
2024-Q2,60-64,1534035
2024-Q2,65-69,1359113
2024-Q2,70-74,1174208
2024-Q2,75-79,972109
2024-Q2,80+,1192128
2024-Q3,0-4,1513931
2024-Q3,5-9,1608621
2024-Q3,10-14,1676456
2024-Q3,15-19,1674955
2024-Q3,20-24,1800480
2024-Q3,25-29,2002126
2024-Q3,30-34,2043064
2024-Q3,35-39,1992463
2024-Q3,40-44,1866290
2024-Q3,45-49,1633620
2024-Q3,50-54,1688267
2024-Q3,55-59,1538412
2024-Q3,60-64,1534203
2024-Q3,65-69,1365897
2024-Q3,70-74,1178044
2024-Q3,75-79,981379
2024-Q3,80+,1202941
2024-Q4,0-4,1508747
2024-Q4,5-9,1607222
2024-Q4,10-14,1678670
2024-Q4,15-19,1680967
2024-Q4,20-24,1797853
2024-Q4,25-29,2008713
2024-Q4,30-34,2050470
2024-Q4,35-39,2001371
2024-Q4,40-44,1881870
2024-Q4,45-49,1639380
2024-Q4,50-54,1687709
2024-Q4,55-59,1543610
2024-Q4,60-64,1535088
2024-Q4,65-69,1373457
2024-Q4,70-74,1182913
2024-Q4,75-79,991614
2024-Q4,80+,1218479
2025-Q1,0-4,1514043
2025-Q1,5-9,1606106
2025-Q1,10-14,1681279
2025-Q1,15-19,1699687
2025-Q1,20-24,1818758
2025-Q1,25-29,2022741
2025-Q1,30-34,2059521
2025-Q1,35-39,2010705
2025-Q1,40-44,1897754
2025-Q1,45-49,1645432
2025-Q1,50-54,1687291
2025-Q1,55-59,1548784
2025-Q1,60-64,1535691
2025-Q1,65-69,1380563
2025-Q1,70-74,1187748
2025-Q1,75-79,1001411
2025-Q1,80+,1233929
2025-Q2,0-4,1517443
2025-Q2,5-9,1603848
2025-Q2,10-14,1682567
2025-Q2,15-19,1704360
2025-Q2,20-24,1814867
2025-Q2,25-29,2025587
2025-Q2,30-34,2065124
2025-Q2,35-39,2018809
2025-Q2,40-44,1912877
2025-Q2,45-49,1651066
2025-Q2,50-54,1686897
2025-Q2,55-59,1554050
2025-Q2,60-64,1536642
2025-Q2,65-69,1388113
2025-Q2,70-74,1192722
2025-Q2,75-79,1011227
2025-Q2,80+,1247455
2025-Q3,0-4,1518410
2025-Q3,5-9,1601600
2025-Q3,10-14,1685963
2025-Q3,15-19,1717126
2025-Q3,20-24,1829739
2025-Q3,25-29,2035414
2025-Q3,30-34,2071534
2025-Q3,35-39,2026277
2025-Q3,40-44,1924603
2025-Q3,45-49,1662034
2025-Q3,50-54,1680088
2025-Q3,55-59,1565655
2025-Q3,60-64,1533452
2025-Q3,65-69,1395871
2025-Q3,70-74,1197731
2025-Q3,75-79,1019220
2025-Q3,80+,1260027
